        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
        0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0],
       [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0],
       [0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1,
        0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0,
        0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1,
        0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0,
        0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0,
        0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0,
        1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1,
        0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0,
        0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0,
        1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0,
        0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1,
        1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0,
        1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0,
        0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1,
        1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1,
        0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1,
        1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1]]))
  kwargs: {}
  exception:
63815 63816 optimal
Running object 63815
{'g': 1.0244583, 'r': 1.4031603, 'i': 1.7633209, 'z': 1.7331656}
(4, 196)
1396
437.56076769963266
[-0.44685269  3.31517588  0.00885624  0.00613153 -0.00744867 -0.01424487
  0.59442899  1.12290946  1.07500238]
(4, 146)
1146
437.56076769963266
[-0.44685269  3.31517588  0.00885624  0.00613153 -0.00744867 -0.01424487
  0.59442899  1.12290946  1.07500238]
ROW: 63815 Tau: 3.315175875922184 V: -0.4468526902213053 dMu: 0.00885623787465506
60141 60142 optimal
Running object 60141
{'g': 1.6392, 'r': 1.8554038, 'i': 2.6227076, 'z': 2.6677506}
(22, 68)
6668
564.271053334617
[-0.77042935  3.07598486 -0.0171816  -0.0105412  -0.01686578 -0.01931928
  0.63146299  0.96187251  0.91074065]
(22, 18)
5518
564.271053334617
[-0.77042935  3.07598486 -0.0171816  -0.0105412  -0.01686578 -0.01931928
  0.63146299  0.96187251  0.91074065]
ROW: 60141 Tau: 3.0759848612205603 V: -0.7704293532210456 dMu: -0.01718159574439606
47662 47663 optimal
Running object 47662
{'g': 1.1790453, 'r': 1.4696927, 'i': 2.075582, 'z': 2.90398}
(68, 214)
20614
547.43380178593
[-8.75057847e-01  3.13730878e+00  2.39399334e-02  2.40611556e-03
 -1.28475677e-02 -2.29819268e-02  5.71476518e-01  9.04990771e-01
  1.09427443e+00]
(68, 164)
17164
547.43380178593
[-8.75057847e-01  3.13730878e+00  2.39399334e-02  2.40611556e-03
 -1.28475677e-02 -2.29819268e-02  5.71476518e-01  9.04990771e-01
  1.09427443e+00]
ROW: 47662 Tau: 3.1373087825018344 V: -0.8750578467872879 dMu: 0.023939933440377203
17999 18000 optimal
Running object 17999
{'g': 2.2057827, 'r': 2.568015, 'i': 3.5001686, 'z': 3.3355742}
(0, 117)
117
406.7403801596265
[-7.03224669e-01  2.52574409e+00 -7.25969792e-03  2.34068800e-02
  7.33189124e-04  1.40549649e-02  6.56422480e-01  1.04140779e+00
  9.47518060e-01]
(0, 67)
67
406.7403801596265
[-7.03224669e-01  2.52574409e+00 -7.25969792e-03  2.34068800e-02
  7.33189124e-04  1.40549649e-02  6.56422480e-01  1.04140779e+00
  9.47518060e-01]
ROW: 17999 Tau: 2.525744092040214 V: -0.703224669303367 dMu: -0.007259697924060626
9004 9005 optimal
Running object 9004
{'g': 2.7318854, 'r': 2.8564348, 'i': 3.8567748, 'z': 3.647069}
(3, 298)
1198
694.4216533646442
[-0.46229729  3.68296999  0.00639874  0.0124749   0.00856294 -0.00545427
  0.70944857  1.3350642   1.28773652]
(3, 248)
998
694.4216533646442
[-0.46229729  3.68296999  0.00639874  0.0124749   0.00856294 -0.00545427
  0.70944857  1.3350642   1.28773652]
ROW: 9004 Tau: 3.682969991925718 V: -0.46229728639609946 dMu: 0.006398739471495649
3347 3348 optimal
Running object 3347
{'g': 1.2993842, 'r': 1.9879203, 'i': 1.8528771, 'z': 1.7487404}
emcee: Exception while calling your likelihood function:
  params: [-7.46355468e-01  2.98867000e+00  1.02142820e-01  1.10737813e-01
 -2.46033996e-03 -5.86226298e-02  5.28493632e-01  7.88244398e-01
  7.33763412e-01]
  args: (array([56266.25390625, 56266.25390625, 56266.2578125 , 56266.26171875,
       56266.26171875, 56268.1171875 , 56271.2890625 , 56271.29296875,
       56271.296875  , 56277.20703125, 56277.20703125, 56277.2109375 ,
       56285.22265625, 56285.22265625, 56285.2265625 , 56285.2265625 ,
       56285.23046875, 56290.20703125, 56290.20703125, 56290.2109375 ,
       56290.21484375, 56290.21484375, 56299.0859375 , 56299.0859375 ,
       56299.08984375, 56299.08984375, 56299.09375   , 56309.18359375,
       56309.1875    , 56309.1875    , 56309.19140625, 56309.1953125 ,
       56322.1171875 , 56322.125     , 56326.11328125, 56326.1171875 ,
       56326.1171875 , 56326.12109375, 56326.125     , 56331.06640625,
       56331.0703125 , 56331.0703125 , 56331.07421875, 56331.078125  ,
       56534.21875   , 56534.21875   , 56534.22265625, 56534.2265625 ,
       56534.2265625 , 56538.36328125, 56538.3671875 , 56538.37109375,
       56538.37109375, 56538.375     , 56543.30859375, 56543.3125    ,
       56543.3125    , 56543.31640625, 56543.3203125 , 56547.26953125,
       56547.26953125, 56547.2734375 , 56547.2734375 , 56547.27734375,
       56551.25390625, 56552.26953125, 56552.27734375, 56552.27734375,
       56552.28125   , 56559.19140625, 56559.19140625, 56559.1953125 ,
       56559.19921875, 56559.19921875, 56563.19921875, 56563.203125  ,
       56563.203125  , 56563.20703125, 56563.2109375 , 56567.21875   ,
       56567.22265625, 56567.22265625, 56567.2265625 , 56567.23046875,
       56575.19140625, 56575.1953125 , 56575.1953125 , 56575.19921875,
       56575.19921875, 56579.1796875 , 56579.18359375, 56579.18359375,
       56579.1875    , 56579.19140625, 56594.1328125 , 56594.13671875,
       56594.13671875, 56594.140625  , 56594.140625  , 56602.1171875 ,
       56602.12109375, 56602.12109375, 56602.125     , 56602.12890625,
       56607.05859375, 56607.05859375, 56607.0625    , 56614.07421875,
       56614.07421875, 56614.078125  , 56614.08203125, 56614.08203125,
       56615.09765625, 56615.1015625 , 56615.1015625 , 56615.10546875,
       56625.18359375, 56625.18359375, 56625.1875    , 56625.19140625,
       56625.19140625, 56628.07421875, 56628.078125  , 56628.08203125,
       56628.08203125, 56628.0859375 , 56635.12890625, 56635.12890625,
       56635.1328125 , 56635.1328125 , 56635.13671875, 56645.078125  ,
       56645.078125  , 56645.08203125, 56645.0859375 , 56645.0859375 ,
       56649.1640625 , 56649.16796875, 56649.171875  , 56649.171875  ,
       56649.17578125, 56653.0859375 , 56653.08984375, 56653.08984375,
       56653.09375   , 56653.09375   , 56660.08984375, 56660.08984375,
       56660.09375   , 56660.09375   , 56660.09765625, 56667.1171875 ,
       56667.1171875 , 56667.12109375, 56667.125     , 56667.125     ,
       56682.08203125, 56682.08203125, 56682.0859375 , 56682.08984375,
       56682.08984375, 56686.12109375, 56686.12109375, 56686.125     ,
       56686.12890625, 56686.12890625, 56693.03515625, 56693.03515625,
       56693.0390625 , 56693.04296875, 56693.04296875, 56887.390625  ,
       56887.390625  , 56887.39453125, 56887.3984375 , 56887.3984375 ,
       56891.390625  , 56891.39453125, 56891.39453125, 56891.3984375 ,
       56891.40234375, 56904.296875  , 56904.296875  , 56904.30078125,
       56904.30078125, 56904.3046875 , 56912.34375   , 56912.34765625,
       56912.34765625, 56912.3515625 , 56912.3515625 , 56920.3046875 ,
       56920.30859375, 56920.30859375, 56920.3125    , 56920.31640625,
       56927.234375  , 56927.23828125, 56927.23828125, 56927.2421875 ,
       56927.24609375, 56943.23046875, 56943.23046875, 56943.234375  ,
       56943.23828125, 56943.23828125, 56949.32421875, 56949.32421875,
       56949.328125  , 56949.33203125, 56949.33203125, 56956.3359375 ,
       56956.33984375, 56956.34375   , 56956.34375   , 56956.34765625,
       56960.26953125, 56960.2734375 , 56960.27734375, 56960.28125   ,
       56973.31640625, 56973.31640625, 56973.3203125 , 56973.3203125 ,
       56973.32421875, 56980.31640625, 56980.3203125 , 56980.3203125 ,
       56980.32421875, 56980.328125  , 56988.03125   , 56988.03125   ,
       56988.03515625, 56988.03515625, 56988.0390625 , 56992.13671875,
       56992.13671875, 56992.140625  , 56992.14453125, 56992.14453125,
       57008.11328125, 57008.1171875 , 57008.1171875 , 57008.12109375,
       57012.08203125, 57012.0859375 , 57012.0859375 , 57012.08984375,
       57012.08984375, 57018.07421875, 57018.078125  , 57018.08203125,
       57019.0703125 , 57019.07421875, 57019.07421875, 57019.078125  ,
       57019.078125  , 57026.16796875, 57026.171875  , 57026.171875  ,
       57026.17578125, 57033.16015625, 57033.1640625 , 57033.1640625 ,
       57033.16796875, 57033.171875  , 57040.17578125, 57040.17578125,
       57040.1796875 , 57040.18359375, 57040.18359375, 57047.0859375 ,
       57047.08984375, 57047.08984375, 57047.09375   , 57047.09765625,
       57054.03515625, 57054.03515625, 57054.0390625 , 57054.0390625 ,
       57054.04296875, 57061.140625  , 57061.14453125, 57061.1484375 ,
       57061.1484375 , 57061.15234375, 57066.03515625, 57066.03515625,
       57255.41015625, 57255.4140625 , 57255.4140625 , 57255.41796875,
       57255.421875  , 57265.36328125, 57265.3671875 , 57265.3671875 ,
       57265.37109375, 57265.37109375, 57276.34375   , 57276.3515625 ,
       57278.234375  , 57278.234375  , 57278.23828125, 57278.2421875 ,
       57278.2421875 , 57286.2578125 , 57291.19140625, 57291.1953125 ,
       57291.203125  , 57304.17578125, 57304.1796875 , 57304.18359375,
       57304.18359375, 57304.1875    , 57311.35546875, 57311.359375  ,
       57311.359375  , 57311.36328125, 57311.36328125, 57315.234375  ,
       57315.234375  , 57315.23828125, 57319.15625   , 57325.12109375,
       57325.12109375, 57325.125     , 57325.12890625, 57325.12890625,
       57329.2109375 , 57329.21484375, 57329.21484375, 57329.21875   ,
       57329.22265625, 57332.078125  , 57332.078125  , 57332.08203125,
       57332.0859375 , 57339.296875  , 57339.296875  , 57339.30078125,
       57339.30078125, 57339.3046875 , 57345.3125    , 57345.3125    ,
       57345.31640625, 57345.3203125 , 57345.3203125 , 57355.23828125,
       57355.23828125, 57355.2421875 , 57355.24609375, 57355.24609375,
       57365.18359375, 57365.18359375, 57365.19140625, 57372.23828125,
       57372.23828125, 57372.2421875 , 57375.046875  , 57375.046875  ,
       57375.05078125, 57375.05078125, 57375.0546875 , 57385.1484375 ,
       57385.15234375, 57385.15234375, 57385.15625   , 57385.15625   ,
       57389.1484375 , 57389.15234375, 57389.15234375, 57389.15625   ,
       57389.16015625, 57394.15625   , 57394.16015625, 57394.16015625,
       57394.1640625 , 57394.16796875, 57401.13671875, 57401.13671875,
       57401.140625  , 57401.14453125, 57401.14453125, 57408.06640625,
       57408.06640625, 57408.0703125 , 57408.0703125 , 57408.07421875,
       57425.14453125, 57425.15234375, 57425.15234375, 57425.15625   ]), array([-0.17667003, -0.14587912, -0.1518008 ,  0.01010825,  0.05768493,
       -0.11828957, -0.1880572 , -0.26526484,  0.12280195, -0.20071307,
       -0.1713153 , -0.17432076, -0.22410123, -0.14883654, -0.16104566,
       -0.11032821, -0.21000868, -0.21874954, -0.06696828, -0.20413992,
       -0.14783157, -0.12873821, -0.16444364, -0.10786783, -0.14064871,
       -0.11695793, -0.10124593, -0.19496974, -0.17133719, -0.09702446,
       -0.10710421, -0.03990655,  0.03816468, -0.15676263, -0.1348252 ,
       -0.19911923, -0.0769788 , -0.06059028, -0.18472397, -0.14693874,
       -0.1620107 , -0.12226788, -0.06905819, -0.15163103,  0.08109165,
        0.11543172, -0.0252595 ,  0.02553891,  0.03432817,  0.19229534,
        0.01961047,  0.00236672,  0.0895728 , -0.03293712,  0.22961709,
        0.03994835,  0.06044588,  0.07551792, -0.00731743,  0.06374547,
        0.22258307,  0.07452586,  0.1422262 ,  0.10003628,  0.0188515 ,
       -0.05783574, -0.10726107,  0.03568171,  0.11552802, -0.00552582,
        0.11024378,  0.08842339,  0.04116317,  0.11821468,  0.23702331,
        0.04551504,  0.09571847,  0.25447947,  0.02947538,  0.17158924,
        0.05685876,  0.10653578,  0.20528774,  0.11390731,  0.22224142,
        0.03123709,  0.03255204,  0.07367478,  0.11080481,  0.26476252,
        0.00746359,  0.06847069,  0.10895888,  0.04645483,  0.35953376,
        0.14989719,  0.20457001,  0.03278456,  0.0603928 ,  0.46889287,
        0.14826429,  0.2275579 ,  0.16512345,  0.18648954,  0.10125329,
        0.27293533,  0.21832581,  0.27160576,  0.57095969,  0.20849498,
        0.08390008,  0.23113742,  0.24559909,  0.16715772,  0.25293592,
        0.15135555,  0.15475449,  0.33297455,  0.14135878,  0.1269961 ,
        0.17639691,  0.39995009,  0.15104195,  0.10234011,  0.18131989,
        0.21904363,  0.1843203 ,  0.37282547,  0.17624393,  0.23053762,
        0.07484967,  0.1135905 ,  0.27864927,  0.138377  ,  0.11934008,
        0.13938622,  0.20446163,  0.07862443,  0.06904612,  0.0701286 ,
        0.2588968 ,  0.23646055,  0.01670463,  0.04190626, -0.09747075,
        0.14266616,  0.00873285,  0.17771767,  0.05402199,  0.06750729,
        0.10210602,  0.00830481,  0.18703902,  0.05319416,  0.00306295,
        0.08200587,  0.01872416,  0.13777785,  0.03375732,  0.06416566,
        0.09576456,  0.0581508 ,  0.12381283, -0.05487632, -0.00306295,
        0.03480951, -0.04158178,  0.04295366,  0.01347849, -0.06880781,
        0.02335036, -0.11277124, -0.08435586, -0.15967557, -0.15016042,
       -0.08466391, -0.08664659, -0.10424659, -0.08475036,  0.0565913 ,
       -0.07888109, -0.12041029, -0.07729019, -0.13064393, -0.06063195,
       -0.17476529, -0.09899198, -0.1285346 , -0.07795647, -0.16402382,
       -0.06631032, -0.156629  , -0.14556217, -0.13290633, -0.20419118,
       -0.10088328, -0.18213068, -0.18229441, -0.17216514, -0.18285854,
       -0.11605292, -0.19803634, -0.13446997, -0.20683308, -0.16029397,
       -0.12218973, -0.20626283, -0.183314  , -0.17608212, -0.15528479,
       -0.14724867, -0.24132073, -0.21117063, -0.17494239, -0.14882514,
       -0.0598289 , -0.23206061, -0.21851939, -0.2399981 , -0.06612401,
       -0.23167112, -0.20320338, -0.20646816, -0.20328991, -0.08923087,
       -0.28708041, -0.22785491, -0.19778854, -0.09583539, -0.19778734,
       -0.26012111, -0.23487589, -0.20162478, -0.11740191, -0.18493679,
       -0.31634313, -0.27435163, -0.29098105, -0.15311117, -0.11407057,
       -0.27588931, -0.32416481, -0.31192732, -0.25118044, -0.29266649,
       -0.31032816, -0.29546079, -0.22622602, -0.22374733, -0.32593536,
       -0.18362789, -0.18892454, -0.38300967, -0.27383447, -0.23779179,
       -0.15952441, -0.13060917, -0.23483895, -0.32667178, -0.2059007 ,
       -0.13329802, -0.36763921, -0.29346019, -0.29060012, -0.24614598,
       -0.16125561, -0.32839066, -0.29993752, -0.30946055, -0.24045785,
       -0.19120811, -0.38454771, -0.34748042, -0.26866183, -0.20082943,
       -0.31813106, -0.40569168, -0.32033572, -0.34682399, -0.13786156,
       -0.32659462, -0.35850096, -0.29010576, -0.29784012, -0.23148754,
       -0.3450816 , -0.31319535, -0.23759872,  0.44667503,  0.08998287,
        0.09678943,  0.10287959,  0.33357337,  0.03728643,  0.09914277,
        0.14534846,  0.13489822,  0.13614385,  0.08170888,  0.17284927,
        0.10336903,  0.33103678,  0.19676049,  0.08275969,  0.17338848,
       -0.09261176,  0.29417354,  0.33232456,  0.24811946,  0.31793258,
        0.08018514,  0.03840568,  0.15062839,  0.05381452,  0.31179827,
        0.09398909,  0.10621026,  0.08370546,  0.14884545,  0.19487783,
        0.21227287,  0.28114459,  0.12162188, -0.07144424,  0.12491212,
        0.08918694,  0.18904983,  0.205787  ,  0.27280322,  0.06204885,
        0.1003124 ,  0.17159988,  0.01632748,  0.08841642,  0.14756039,
        0.08803546,  0.11271995,  0.07835939,  0.2506941 ,  0.02930189,
        0.19370234,  0.18676385,  0.0732345 ,  0.23857614,  0.0782216 ,
        0.03770272,  0.13024324,  0.06520914,  0.19974458,  0.09515488,
        0.01999871,  0.21127853,  0.0602891 ,  0.24097395,  0.00362214,
        0.01827609,  0.14946644,  0.06941754,  0.        ,  0.00552576,
       -0.01397369,  0.05452491, -0.00823743, -0.02384829, -0.04065865,
       -0.02392714, -0.12540157, -0.02325458, -0.01474382, -0.09602027,
        0.        ,  0.03272498,  0.06685246, -0.05320511, -0.07091516,
        0.00085369, -0.09080093, -0.10949972, -0.13647024, -0.13638876,
       -0.14231053, -0.16356204, -0.04384581, -0.14448425, -0.09331314,
       -0.15705527, -0.08969103, -0.12233343, -0.01084401, -0.11281266,
       -0.09258974,  0.07303338]), array([0.00143002, 0.00310672, 0.00250224, 0.01057889, 0.00924063,
       0.0017655 , 0.00060359, 0.0077642 , 0.00993829, 0.00298049,
       0.00103828, 0.00243273, 0.00204424, 0.00527707, 0.00756969,
       0.00242197, 0.00808543, 0.00166976, 0.00664661, 0.00157609,
       0.00346798, 0.00323905, 0.00045118, 0.00054386, 0.00644159,
       0.00101521, 0.00390363, 0.00076021, 0.00140096, 0.00188391,
       0.00545277, 0.00711273, 0.00567737, 0.0045601 , 0.00075892,
       0.00061802, 0.0011723 , 0.00463757, 0.00530994, 0.00089331,
       0.00196576, 0.00061563, 0.0053931 , 0.00552568, 0.00194913,
       0.00124852, 0.00206918, 0.00739926, 0.00626962, 0.00077888,
       0.00064222, 0.00136534, 0.00439217, 0.00498294, 0.00085021,
       0.00075623, 0.00125578, 0.00382689, 0.00387523, 0.00053876,
       0.0008357 , 0.00086841, 0.00301745, 0.00340382, 0.00852655,
       0.01502895, 0.00612208, 0.00232808, 0.00765864, 0.00211945,
       0.00723648, 0.00220855, 0.00390918, 0.00493356, 0.00101156,
       0.00117271, 0.00059763, 0.00433753, 0.0058237 , 0.00061658,
       0.00044326, 0.00081555, 0.00221408, 0.0025401 , 0.00056175,
       0.00075918, 0.00039381, 0.00216311, 0.0022466 , 0.00377463,
       0.00124675, 0.00166474, 0.00593712, 0.00657242, 0.00140014,
       0.0011484 , 0.00264618, 0.00924999, 0.00964724, 0.00051944,
       0.00034647, 0.0007358 , 0.00259089, 0.00284572, 0.0039834 ,
       0.00284879, 0.0127164 , 0.00290388, 0.01286129, 0.00255903,
       0.00525908, 0.00504393, 0.00470694, 0.00924138, 0.00266235,
       0.00549061, 0.0004267 , 0.00062258, 0.00085453, 0.00232154,
       0.00262853, 0.00089196, 0.00049993, 0.00495688, 0.00115856,
       0.00508852, 0.00077427, 0.00162696, 0.00476655, 0.00139279,
       0.00411016, 0.00205779, 0.00615902, 0.00189054, 0.00325825,
       0.00345534, 0.00412754, 0.00134501, 0.00527666, 0.00192091,
       0.00578363, 0.00175161, 0.00731873, 0.00187998, 0.00887529,
       0.00533441, 0.00035228, 0.00054589, 0.00080369, 0.0026105 ,
       0.00257746, 0.00122821, 0.00343928, 0.00180032, 0.00734264,
       0.00553369, 0.00044646, 0.00065118, 0.00104445, 0.00384686,
       0.00339139, 0.00066245, 0.00097926, 0.00130799, 0.00472376,
       0.00442263, 0.00077156, 0.00170026, 0.00129418, 0.00420877,
       0.00478213, 0.00062214, 0.00159194, 0.0008585 , 0.00393781,
       0.00312194, 0.00080313, 0.00063304, 0.00156169, 0.0062106 ,
       0.0075143 , 0.00065865, 0.00106785, 0.00424888, 0.00134279,
       0.00469172, 0.00487422, 0.00159318, 0.00138476, 0.00462824,
       0.00390568, 0.00060945, 0.00040127, 0.00056449, 0.00160233,
       0.00160584, 0.00076078, 0.00110286, 0.00050685, 0.0036499 ,
       0.00333381, 0.00084624, 0.00310912, 0.00077636, 0.00161139,
       0.001624  , 0.00048113, 0.00043287, 0.00061912, 0.0019204 ,
       0.00198014, 0.00215139, 0.00122246, 0.0020674 , 0.00525734,
       0.00515529, 0.00130032, 0.00085998, 0.00246162, 0.0069778 ,
       0.00342015, 0.00097349, 0.00130919, 0.00362082, 0.00405821,
       0.00046793, 0.00042706, 0.00091808, 0.00291801, 0.00281676,
       0.0017077 , 0.00060476, 0.0013585 , 0.0053519 , 0.00553898,
       0.00505674, 0.00129753, 0.00132281, 0.00324007, 0.00332799,
       0.0003639 , 0.00088373, 0.00270301, 0.00257704, 0.00054591,
       0.0007615 , 0.00040613, 0.00262454, 0.00236869, 0.00289898,
       0.00941691, 0.00680683, 0.00291445, 0.00101257, 0.00132335,
       0.00423915, 0.00457431, 0.00382131, 0.00332215, 0.00636103,
       0.00575237, 0.00228687, 0.00077445, 0.00171043, 0.00637186,
       0.00653938, 0.00052087, 0.00033151, 0.0009087 , 0.00298751,
       0.00340622, 0.00079389, 0.0004725 , 0.00102204, 0.00354275,
       0.00380152, 0.00678901, 0.00213356, 0.00175142, 0.00382837,
       0.0039067 , 0.00917035, 0.00295142, 0.00419374, 0.00940106,
       0.00887152, 0.00284288, 0.00963917, 0.00248645, 0.00148573,
       0.00244241, 0.01242801, 0.01560753, 0.01397306, 0.00256019,
       0.00388324, 0.00433551, 0.00369237, 0.00196736, 0.00604694,
       0.00074881, 0.00109427, 0.00109671, 0.00348874, 0.00377799,
       0.00841999, 0.02501395, 0.02250707, 0.01903328, 0.00113923,
       0.00086639, 0.00926836, 0.0030769 , 0.01848207, 0.00073888,
       0.00088361, 0.00051465, 0.00358692, 0.00491453, 0.00670768,
       0.00174456, 0.00722594, 0.01100255, 0.01067302, 0.00284692,
       0.00259285, 0.00624259, 0.00540296, 0.00115937, 0.0017667 ,
       0.00076918, 0.00637687, 0.00780924, 0.0008641 , 0.00169875,
       0.00654723, 0.00578727, 0.00065515, 0.0009961 , 0.00189313,
       0.00691752, 0.00836351, 0.00107157, 0.00142889, 0.00209725,
       0.00741755, 0.00769253, 0.00174114, 0.00560232, 0.00184153,
       0.00456409, 0.00436416, 0.00027484, 0.0004489 , 0.00136799,
       0.00272158, 0.00192972, 0.00267286, 0.00417665, 0.00176938,
       0.00544723, 0.00198819, 0.00633234, 0.00247787, 0.00073788,
       0.00088137, 0.00284884, 0.00255807, 0.00128581, 0.00067809,
       0.00166281, 0.00687147, 0.00798363, 0.00110066, 0.00080344,
       0.00237732, 0.00976712, 0.00930257, 0.00027161, 0.00042287,
       0.0006501 , 0.00247865, 0.00251895, 0.00771498, 0.00224676,
       0.00578689, 0.00233474, 0.00504883, 0.00202863, 0.00294157,
       0.01414968, 0.01245914]), array([[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0,
